'Index?';'ItemID';'Page?';'NA';'Level?';'Produced Item';'# Produced Item?';'Item 1';'Item 2';'Item 3';'Item 4';'# Item 1';'# Item 2';'# Item 3';'# Item 4';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA'
'1';'1';'0';'4294967294';'0';'436207923';'1';'436207707';'436207708';'436207709';'436207710';'1';'1';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'2';'1';'0';'4294967294';'6';'436207656';'1';'402653189';'402653191';'402653185';'402653184';'2';'2';'2';'2';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'3';'1';'0';'4294967294';'0';'402653221';'1';'402653188';'402653189';'0';'0';'1';'2';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'4';'1';'0';'4294967294';'0';'402653188';'1';'402653192';'402653185';'402653189';'0';'2';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'5';'1';'0';'4294967294';'0';'402653192';'1';'402653189';'402653185';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'6';'1';'0';'4294967294';'0';'402653191';'1';'402653185';'402653192';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'7';'1';'0';'4294967294';'0';'402653184';'1';'402653188';'402653192';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'8';'1';'0';'4294967294';'0';'402653185';'1';'402653192';'402653191';'0';'0';'1';'2';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'9';'1';'0';'4294967294';'0';'402653189';'1';'402653184';'402653185';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'10';'1';'1';'4294967294';'15';'402653200';'1';'402653195';'402653191';'402653188';'0';'3';'5';'5';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'11';'1';'1';'4294967294';'15';'402653201';'1';'402653195';'402653191';'402653184';'0';'3';'5';'5';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'12';'1';'1';'4294967294';'15';'402653202';'1';'402653194';'402653192';'402653191';'0';'3';'5';'5';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'13';'1';'2';'4294967294';'18';'1879048192';'18';'402653193';'402653191';'402653188';'402653192';'6';'20';'20';'30';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'14';'1';'2';'4294967294';'25';'1879048193';'18';'402653195';'402653185';'402653192';'402653191';'6';'20';'30';'30';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'15';'1';'2';'4294967294';'21';'1879048194';'18';'402653194';'402653189';'402653188';'402653192';'6';'10';'10';'20';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'16';'1';'2';'4294967294';'16';'1879048195';'18';'402653190';'402653191';'402653184';'402653189';'6';'30';'10';'10';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'17';'1';'2';'4294967294';'16';'1879048196';'18';'402653190';'402653191';'402653185';'402653189';'6';'30';'10';'10';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'18';'1';'2';'4294967294';'11';'1879048197';'18';'402653198';'402653192';'402653188';'402653189';'6';'30';'20';'10';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'19';'1';'2';'4294967294';'0';'436207667';'1';'436207677';'0';'0';'0';'10';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'20';'1';'3';'4294967295';'0';'469762060';'1';'469762061';'436207695';'402653198';'402653191';'1';'10';'1';'10';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'21';'1';'3';'4294967295';'0';'469762060';'1';'469762062';'436207695';'402653198';'402653191';'1';'10';'1';'10';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
'22';'1';'3';'4294967295';'0';'469762061';'1';'469762060';'436207695';'402653198';'402653191';'1';'10';'1';'10';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0'
