'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'Color ID?';'Character';'NA';'NA'
'1';'1006632961';'Brown Hairdye (Nuri)';'0';'0';'item_brown_hair';'0';'0';'0';'3000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'1006632962';'Black Hairdye (Nuri)';'0';'0';'item_black_hair';'0';'0';'0';'3000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'1006632963';'Blue Hairdye (Nuri)';'0';'0';'item_blue_hair';'0';'0';'0';'3000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'1006632964';'Yellow Hairdye (Nuri)';'0';'0';'item_yellow_hair';'0';'0';'0';'12000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'1006632965';'Red Hairdye (Nuri)';'0';'0';'item_red_hair';'0';'0';'0';'15000';'0';'0';'1';'35';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'1006632966';'Green Hairdye (Nuri)';'0';'0';'item_green_hair';'0';'0';'0';'9000';'0';'0';'1';'35';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'1006632967';'Pink Hairdye (Hana)';'0';'0';'item_pink_hair';'0';'0';'0';'3000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';''
'1';'1006632968';'Yellow Hairdye (Hana)';'0';'0';'item_yellow_hair';'0';'0';'0';'3000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';''
'1';'1006632969';'Violet Hairdye (Hana)';'0';'0';'item_violet_hair';'0';'0';'0';'3000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';''
'1';'1006632970';'Black Hairdye (Hana)';'0';'0';'item_black_hair';'0';'0';'0';'15000';'0';'0';'1';'35';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';''
'1';'1006632971';'Apricot Hairdye (Hana)';'0';'0';'item_apricot_hair';'0';'0';'0';'12000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';''
'1';'1006632972';'Orange Hairdye (Hana)';'0';'0';'item_orange_hair';'0';'0';'0';'9000';'0';'0';'1';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';''
'1';'1006632973';'Brown Hairdye (Arthur)';'0';'0';'item_brown_hair';'0';'0';'0';'7000';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';''
