'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'GFX1';'GFX2';'Price 1 Day';'NA';'Price 7 Days';'Price 30 Days';'Amount';'NA'
'1';'536879105';'Scribble Pang Bag';'0';'0';'caddie_00_01';'0';'0';'0';'900';'0';'0';'1';'33';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'Caddie_Bon_001.jpg';'900';'0';'2900';'4900';'23';'0';'&'
'1';'536879106';'White Pang Bag';'0';'0';'caddie_00_02';'0';'0';'0';'900';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'Caddie_Bon_002.jpg';'900';'0';'2900';'4900';'23';'0';'&'
'1';'536879107';'Fatty Pang Bag';'0';'0';'caddie_00_03';'0';'0';'0';'900';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'Caddie_Bon_003.jpg';'900';'0';'2900';'4900';'23';'0';'&'
'1';'536879108';'XMas Bondari';'0';'0';'caddie_00_05';'0';'0';'0';'900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'caddie_bon_005.jpg';'900';'0';'2900';'4900';'23';'0';'&'
'1';'538968065';'BlueStar';'6';'0';'caddie_01_01';'0';'0';'0';'900';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'caddie_pipin_001.jpg';'900';'0';'2900';'4900';'29';'0';'&'
'1';'538968066';'Black Wing Dress';'6';'0';'caddie_01_02';'0';'0';'0';'900';'0';'0';'1';'33';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'caddie_pipin_002.jpg';'900';'0';'2900';'4900';'29';'0';'&'
'1';'538992643';'Caddie Upgrade(Pippin)';'0';'0';'caddie_upgrade_icon';'0';'0';'0';'0';'0';'0';'0';'19';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'0';'0';'&'
'1';'541073409';'Ivory Sweater';'18';'0';'caddie_02_01';'0';'0';'0';'900';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2#caddie_bboo_001.jpg';'900';'0';'2900';'4900';'26';'0';'&'
'1';'541073410';'Ribera Scarf';'18';'0';'caddie_02_02';'0';'0';'0';'900';'0';'0';'1';'33';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2#caddie_bboo_002.jpg';'900';'0';'2900';'4900';'26';'0';'&'
'1';'541073411';'Redstripes Vest';'18';'0';'caddie_02_03';'0';'0';'0';'900';'0';'0';'1';'33';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2#caddie_bboo_003.jpg';'900';'0';'2900';'4900';'26';'0';'&'
