'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'Wood Club';'Iron Club';'Wedge Club';'Putter Club';'Init Power';'Init Control';'Init Accuracy';'Init Spin';'Init Curve';'Max Power';'Max Control';'Max Accuracy';'Max Spin';'Max Curve'
'1';'268435456';'Air Knight Set';'0';'0';'club01_01';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326593';'201326594';'201326595';'6';'6';'4';'3';'3';'6';'7';'5';'3';'3';''
'1';'268435457';'Air Knight II Set';'2';'0';'club01_02';'0';'0';'0';'19900';'0';'0';'1';'33';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326597';'201326598';'201326599';'7';'5';'4';'1';'3';'8';'12';'7';'3';'4';''
'1';'268435458';'Baseball bat Set';'11';'0';'club01_03';'0';'0';'0';'24900';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326601';'201326602';'201326603';'8';'5';'4';'1';'3';'10';'12';'7';'2';'5';''
'1';'268435459';'Family Set';'11';'0';'club01_05';'0';'0';'0';'29900';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326609';'201326610';'201326611';'8';'5';'4';'1';'1';'11';'11';'8';'3';'3';''
'1';'268435460';'Spike Hammer Set';'21';'0';'club01_08';'0';'0';'0';'97000';'0';'0';'2';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326621';'201326622';'201326623';'15';'2';'2';'1';'1';'15';'8';'11';'3';'4';''
'1';'268435461';'SY Afterburner Set';'18';'0';'club01_06';'0';'0';'0';'88000';'0';'0';'2';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326613';'201326614';'201326615';'10';'3';'4';'1';'1';'13';'9';'12';'6';'2';''
'1';'268435462';'SE Afterburner Set';'11';'0';'club01_07';'0';'0';'0';'29900';'0';'0';'1';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326617';'201326618';'201326619';'10';'5';'5';'1';'1';'12';'12';'8';'4';'3';''
'1';'268435463';'Dual Feather Set';'11';'0';'club02_01';'0';'0';'0';'29900';'0';'0';'1';'33';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326625';'201326626';'201326627';'10';'5';'5';'2';'2';'14';'12';'11';'4';'4';''
'1';'268435464';'Pico Hammer Set';'0';'0';'club01_10';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326629';'201326630';'201326631';'8';'5';'4';'1';'2';'12';'11';'10';'4';'3';''
'1';'268435465';'Umbrella Set';'0';'0';'club02_03';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326633';'201326634';'201326635';'7';'4';'4';'1';'2';'10';'11';'12';'3';'4';''
'1';'268435466';'Air Knight III';'0';'0';'club01_11';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'201326637';'201326638';'201326639';'10';'5';'4';'1';'2';'12';'12';'10';'3';'4';''
