'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'Type';'Card GFX';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'GFX1';'GFX2';'GFX3';'NA';'NA';'NA';'NA'
'1';'2080374784';'Nuri (Normal)';'0';'0';'card_icon_char_00';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_00';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'4';'0';'0';'0';'card_sub_char_04';'card_char_slot_04';'';'0';'1';'1';'0';'&'
'1';'2080374785';'Nuri (Rare)';'0';'0';'card_icon_char_01';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_01';'0';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'card_sub_char_02';'card_char_slot_02';'';'0';'1';'2';'0';'&'
'0';'2080374786';'Nuri (S.Rare)';'0';'0';'card_icon_char_02';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_02';'0';'0';'0';'2';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'card_sub_char_02';'card_char_slot_02';'';'0';'0';'0';'0';'&'
'1';'2080374787';'Nuri (S.Rare)';'0';'0';'card_icon_char_03';'0';'0';'0';'3';'0';'0';'3';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_03';'0';'0';'0';'2';'0';'0';'0';'1';'0';'0';'0';'1';'0';'2';'0';'card_sub_char_06';'card_char_slot_06';'';'0';'2';'4';'0';'&'
'1';'2080374788';'Hana (Normal)';'0';'0';'card_icon_char_04';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_04';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'5';'0';'0';'0';'card_sub_char_05';'card_char_slot_05';'';'0';'1';'3';'0';'&'
'1';'2080374789';'Hana (Rare)';'0';'0';'card_icon_char_05';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_05';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'5';'0';'0';'0';'card_sub_char_05';'card_char_slot_05';'';'0';'1';'4';'0';'&'
'1';'2080374790';'Hana (S.Rare)';'0';'0';'card_icon_char_06';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_06';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'5';'0';'0';'0';'card_sub_char_05';'card_char_slot_05';'';'0';'1';'5';'0';'&'
'1';'2080374791';'Hana (Secret)';'0';'0';'card_icon_char_07';'0';'0';'0';'3';'0';'0';'3';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_07';'0';'0';'0';'1';'0';'0';'0';'0';'0';'4';'0';'0';'0';'0';'0';'card_sub_char_12';'card_char_slot_12';'';'0';'2';'5';'0';'&'
'1';'2080374792';'Arthur (Normal)';'0';'0';'card_icon_char_08';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_08';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'4';'0';'0';'0';'card_sub_char_04';'card_char_slot_04';'';'0';'1';'6';'0';'&'
'1';'2080374793';'Arthur (Rare)';'0';'0';'card_icon_char_09';'0';'0';'0';'3';'0';'0';'3';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_09';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';'0';'0';'0';'card_sub_char_04';'card_char_slot_04';'';'0';'2';'6';'0';'&'
'1';'2080374794';'Arthur (S.Rare)';'0';'0';'card_icon_char_10';'0';'0';'0';'3';'0';'0';'3';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_10';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'card_sub_char_04';'card_char_slot_04';'';'0';'2';'7';'0';'&'
'0';'2080374795';'Arthur (Secret)';'0';'0';'card_icon_char_11';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_11';'0';'0';'0';'0';'0';'0';'0';'4';'0';'0';'0';'4';'0';'0';'0';'card_sub_char_04';'card_char_slot_04';'';'0';'0';'0';'0';'&'
'1';'2080374796';'Kooh (Normal)';'0';'0';'card_icon_char_12';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_12';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'card_sub_char_01';'card_char_slot_01';'';'0';'1';'7';'0';'&'
'1';'2080374797';'Kooh (Rare)';'0';'0';'card_icon_char_13';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_13';'0';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'card_sub_char_02';'card_char_slot_02';'';'0';'1';'8';'0';'&'
'0';'2080374798';'Kooh (S.Rare)';'0';'0';'card_icon_char_14';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_14';'0';'2';'0';'1';'0';'0';'0';'0';'0';'0';'0';'7';'0';'0';'0';'card_sub_char_07';'card_char_slot_07';'';'0';'0';'0';'0';'&'
'0';'2080374799';'Kooh (Secret)';'0';'0';'card_icon_char_15';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_15';'0';'3';'0';'1';'0';'0';'0';'0';'0';'0';'0';'7';'0';'0';'0';'card_sub_char_07';'card_char_slot_07';'';'0';'0';'0';'0';'&'
'1';'2080374800';'Cesillia (Normal)';'0';'0';'card_icon_char_16';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_16';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';'3';'0';'0';'0';'card_sub_char_03';'card_char_slot_03';'';'0';'1';'9';'0';'&'
'1';'2080374801';'Cesillia (Rare)';'0';'0';'card_icon_char_17';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_17';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';'0';'3';'0';'0';'0';'card_sub_char_03';'card_char_slot_03';'';'0';'1';'10';'0';'&'
'1';'2080374802';'Cesillia (S.Rare)';'0';'0';'card_icon_char_18';'0';'0';'0';'3';'0';'0';'3';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'card_char_18';'0';'0';'0';'0';'0';'2';'0';'0';'0';'1';'0';'8';'0';'0';'0';'card_sub_char_08';'card_char_slot_08';'';'0';'1';'11';'0';'&'
