'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'Icon2?';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA';'NA'
'0';'1207959553';'??';'0';'0';'item0_01';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'1';'0';'0';'72';'225';'58';'63';'205';'204';'204';'64';'0';'0';'120';'65';'0';'0';'0';'0';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'1';'1207959572';'Wooden Closet';'0';'0';'wardrobe00';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'1';'0';'0';'195';'245';'40';'191';'0';'0';'128';'63';'92';'143';'114';'65';'0';'0';'0';'0';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'0';'1207961600';'??';'0';'0';'item0_00';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'0';'0';'0';'92';'143';'250';'192';'51';'51';'195';'64';'0';'0';'120';'65';'0';'0';'0';'0';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'1';'1207961621';'Pink Bookshelf';'0';'0';'furniture_a00';'0';'0';'0';'2300';'0';'0';'0';'19';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'0';'0';'0';'31';'133';'39';'193';'0';'0';'128';'63';'184';'30';'117';'65';'0';'0';'0';'0';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'0';'1207963650';'???';'0';'0';'item0_02';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'0';'0';'0';'51';'51';'15';'65';'236';'81';'192';'64';'0';'0';'120';'65';'0';'0';'0';'0';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'1';'1207963670';'Pink Shelf';'0';'0';'furniture_b00';'0';'0';'0';'2200';'0';'0';'0';'19';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'0';'0';'0';'215';'163';'8';'65';'0';'0';'128';'63';'195';'245';'116';'65';'0';'0';'0';'0';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'0';'1207965699';'TV';'0';'0';'item0_03';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'1';'0';'0';'0';'0';'176';'65';'236';'81';'88';'64';'61';'10';'23';'63';'0';'0';'135';'67';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'1';'1207965719';'Pink TV';'0';'0';'tv00';'0';'0';'0';'3100';'0';'0';'0';'19';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'0';'0';'0';'72';'225';'162';'65';'0';'0';'128';'63';'133';'235';'153';'64';'0';'0';'135';'67';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'0';'1207967748';'??';'0';'0';'item0_04';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'0';'0';'0';'0';'0';'164';'193';'92';'143';'66';'64';'205';'204';'76';'63';'0';'0';'180';'66';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
'1';'1207967768';'Pink Sofa';'0';'0';'sofa00';'0';'0';'0';'4500';'0';'0';'0';'19';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'2';'0';'0';'0';'143';'194';'149';'193';'0';'0';'128';'63';'215';'163';'48';'64';'0';'0';'180';'66';'';'';'';'';'';'';'0';'0';'0';'0';'0';'0';'&'
